MUNICIPALITY,CENSUS_SUBDIVISION,CENSUS_SUBDIVISION_TYPE,STATUS,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Newfoundland and Labrador,St. John's ,CY,,101149,101317,101570,102143,101878,102135,102876,104241,105877,107848,108972,109685,110052,110411,110882,111467,111288,111161,111828,111663
Newfoundland and Labrador,Conception Bay South ,T,,20221,20614,21042,21554,21921,22309,22671,23195,23933,24760,25513,25688,26031,26387,26557,26810,27045,27158,27190,27421
Newfoundland and Labrador,Mount Pearl ,CY,,25519,25414,25340,25344,25093,24949,24864,24871,24889,24890,24835,24564,24345,23946,23671,23596,23543,23225,23090,23030
Newfoundland and Labrador,Paradise ,T,,9843,10401,11000,11631,12250,12906,13823,14807,16011,17170,18361,19359,20115,20980,21440,22023,22344,22546,22703,22992
Newfoundland and Labrador,Corner Brook ,CY,,20474,20363,20348,20361,20392,20256,20268,20153,20132,20156,20270,20236,20303,20280,20133,20155,19917,19558,19577,19455
Newfoundland and Labrador,Grand Falls-Windsor ,T,,13596,13660,13755,13755,13713,13698,13554,13700,13843,13863,13968,14140,14093,14348,14350,14410,14345,14318,14167,14110
Newfoundland and Labrador,Gander ,T,,9842,9930,10053,10071,10052,10090,10289,10578,10714,11020,11314,11530,11602,11686,11817,11939,12012,12041,11960,11964
Newfoundland and Labrador,Portugal Cove-St. Philip's ,T,,5962,6087,6234,6394,6526,6668,6853,7015,7218,7355,7562,7723,7794,8031,8204,8326,8402,8472,8515,8374
Newfoundland and Labrador,Happy Valley-Goose Bay ,T,,8129,8020,7953,7871,7858,7657,7577,7559,7619,7697,7747,7915,7898,7994,8198,8316,8332,8242,8280,8172
Newfoundland and Labrador,Torbay ,T,,5580,5722,5887,6077,6227,6412,6544,6785,7041,7331,7614,7716,7902,8052,8006,8079,8134,8156,8117,8078
Newfoundland and Labrador,Labrador City ,T,,7891,7762,7663,7591,7568,7379,7452,7642,7608,7497,7601,7719,7791,7783,7508,7384,7319,7233,7229,7459
Newfoundland and Labrador,Stephenville ,T,,7262,7185,7063,6964,6809,6640,6669,6665,6707,6814,6846,6827,6836,6807,6738,6733,6663,6602,6552,6552
Newfoundland and Labrador,Clarenville ,T,,5259,5309,5343,5397,5374,5339,5445,5646,5837,5964,6167,6180,6233,6251,6365,6413,6422,6428,6438,6662
Newfoundland and Labrador,Bay Roberts ,T,,5316,5343,5372,5425,5440,5494,5531,5637,5714,5934,5924,5914,5947,6000,6052,6113,6115,6129,6061,6136
Newfoundland and Labrador,Marystown ,T,,6061,5967,5867,5734,5646,5471,5363,5380,5535,5624,5624,5571,5549,5547,5474,5413,5388,5275,5184,5078
Newfoundland and Labrador,Deer Lake ,T,,4842,4819,4826,4844,4870,4859,4870,4860,4910,4959,5093,5130,5159,5213,5295,5350,5372,5378,5330,5392
